"","part_id","diaryday","work_loc","largegroup","social_cont"
"1",1,"Second day","telecommute","No",3
"2",1,"First day","telecommute","No",2
"3",2,"Second day","telecommute","No",1
"4",2,"First day","telecommute","No",3
"5",3,"First day","telecommute","No",3
"6",3,"Second day","telecommute","No",6
"7",4,"First day","telecommute","No",3
"8",4,"Second day","telecommute","No",3
"9",5,"Second day","telecommute","No",1
"10",5,"First day","telecommute","No",0
"11",6,"Second day","telecommute","No",6
"12",6,"First day","telecommute","No",6
"13",7,"First day","telecommute","No",2
"14",7,"Second day","telecommute","No",2
"15",8,"First day","both","Yes",3
"16",8,"Second day","telecommute","No",1
"17",9,"First day","telecommute","No",2
"18",9,"Second day","telecommute","No",1
"19",10,"First day","telecommute","No",1
"20",10,"Second day","telecommute","No",1
"21",11,"Second day","telecommute","Yes",4
"22",11,"First day","telecommute","No",3
"23",12,"First day","telecommute","Yes",1
"24",12,"Second day","telecommute","No",1
"25",13,"First day",NA,"No",5
"26",13,"Second day",NA,"No",9
"27",14,"First day","telecommute","Yes",5
"28",14,"Second day","telecommute","No",2
"29",15,"Second day","telecommute","No",3
"30",15,"First day","telecommute","No",3
"31",16,"First day","telecommute","No",0
"32",16,"Second day","telecommute","No",0
"33",17,"Second day","telecommute","No",3
"34",17,"First day","telecommute","No",5
"35",18,"First day","telecommute","No",0
"36",18,"Second day","telecommute","No",0
"37",19,"First day","both","Yes",4
"38",19,"Second day","telecommute","No",3
"39",20,"First day","telecommute","No",6
"40",20,"Second day","telecommute","No",8
"41",21,"First day","office","No",1
"42",21,"Second day","telecommute","Yes",0
"43",22,"Second day","telecommute","No",3
"44",22,"First day","telecommute","No",4
"45",23,"Second day","telecommute","No",1
"46",23,"First day","telecommute","No",1
"47",24,"Second day","telecommute","No",1
"48",24,"First day","telecommute","No",2
"49",25,"Second day","telecommute","No",2
"50",25,"First day",NA,"No",1
"51",26,"First day","telecommute","No",1
"52",26,"Second day","telecommute","No",1
"53",27,"Second day","telecommute","No",1
"54",27,"First day","telecommute","Yes",2
"55",28,"Second day","telecommute","No",1
"56",28,"First day","telecommute","No",4
"57",29,"First day","telecommute","No",1
"58",29,"Second day","telecommute","No",1
"59",30,"First day","telecommute","No",0
"60",30,"Second day","telecommute","No",1
"61",31,"First day","telecommute","No",1
"62",31,"Second day","telecommute","No",0
"63",32,"First day","both","No",4
"64",32,"Second day","telecommute","No",1
"65",33,"Second day","telecommute","No",1
"66",33,"First day","both","Yes",4
"67",34,"First day","telecommute","Yes",5
"68",34,"Second day","telecommute","No",1
"69",35,"First day","telecommute","No",0
"70",35,"Second day","telecommute","No",0
"71",36,"Second day","telecommute","No",2
"72",36,"First day","telecommute","No",3
"73",37,"Second day","telecommute","No",0
"74",37,"First day","telecommute","No",1
"75",38,"First day","telecommute","No",0
"76",38,"Second day","telecommute","No",0
"77",39,"First day","telecommute","No",3
"78",39,"Second day","telecommute","No",1
"79",40,"Second day","telecommute","No",0
"80",40,"First day","telecommute","No",0
"81",41,"First day","telecommute","No",0
"82",41,"Second day","telecommute","No",2
"83",42,"First day","telecommute","No",1
"84",42,"Second day","telecommute","No",1
"85",43,"Second day","telecommute","No",0
"86",43,"First day","telecommute","No",0
"87",44,"First day","telecommute","No",0
"88",44,"Second day","telecommute","No",3
"89",45,"Second day","telecommute","Yes",1
"90",45,"First day","telecommute","Yes",0
"91",46,"First day","telecommute","No",2
"92",46,"Second day","telecommute","No",2
"93",47,"First day","telecommute","No",4
"94",47,"Second day","telecommute","No",1
"95",48,"First day","telecommute","No",1
"96",48,"Second day","telecommute","No",1
"97",49,"Second day","telecommute","No",1
"98",49,"First day","telecommute","Yes",1
"99",50,"Second day","telecommute","No",4
"100",50,"First day","telecommute","No",4
"101",51,"First day",NA,"No",2
"102",51,"Second day",NA,"No",2
"103",52,"Second day","telecommute","No",5
"104",52,"First day","telecommute","No",5
"105",53,"Second day","telecommute","No",2
"106",53,"First day","telecommute","No",2
"107",54,"Second day","both","No",1
"108",54,"First day","telecommute","No",1
"109",55,"First day","telecommute","No",0
"110",55,"Second day","telecommute","No",0
"111",56,"First day","telecommute","No",4
"112",56,"Second day","telecommute","No",3
"113",57,"First day","telecommute","No",0
"114",57,"Second day","telecommute","No",0
"115",58,"First day","telecommute","No",6
"116",58,"Second day","telecommute","No",7
"117",59,"First day","telecommute","No",0
"118",59,"Second day","telecommute","No",0
"119",60,"Second day",NA,"Yes",1
"120",60,"First day",NA,"No",2
"121",61,"First day","telecommute","No",1
"122",61,"Second day","telecommute","No",1
"123",62,"First day","telecommute","No",0
"124",62,"Second day","telecommute","No",4
"125",63,"First day","telecommute","No",0
"126",63,"Second day","telecommute","No",0
"127",64,"First day","telecommute","No",1
"128",64,"Second day","telecommute","No",2
"129",65,"First day","telecommute","No",1
"130",65,"Second day","telecommute","No",3
"131",66,"First day","telecommute","No",1
"132",66,"Second day","telecommute","No",1
"133",67,"Second day","telecommute","No",1
"134",67,"First day","telecommute","Yes",2
"135",68,"Second day","telecommute","No",1
"136",68,"First day","telecommute","No",1
"137",69,"Second day","telecommute","No",2
"138",69,"First day","telecommute","No",3
"139",70,"First day","telecommute","Yes",2
"140",70,"Second day","telecommute","No",1
"141",71,"Second day","telecommute","No",0
"142",71,"First day","telecommute","No",1
"143",72,"Second day","telecommute","No",1
"144",72,"First day","telecommute","No",1
"145",73,"First day","telecommute","No",1
"146",73,"Second day","telecommute","No",1
"147",74,"Second day","telecommute","No",1
"148",74,"First day","telecommute","Yes",1
"149",75,"Second day","telecommute","No",1
"150",75,"First day","telecommute","No",1
"151",76,"Second day","telecommute","No",1
"152",76,"First day","telecommute","No",0
"153",77,"Second day","telecommute","No",5
"154",77,"First day","telecommute","No",4
"155",78,"Second day","telecommute","No",0
"156",78,"First day","both","Yes",2
"157",79,"First day","telecommute","No",0
"158",79,"Second day","telecommute","No",0
"159",80,"Second day","telecommute","No",1
"160",80,"First day","telecommute","No",1
"161",81,"First day","telecommute","No",1
"162",81,"Second day","telecommute","No",0
"163",82,"Second day","telecommute","No",1
"164",82,"First day","telecommute","No",1
"165",83,"First day","telecommute","No",2
"166",83,"Second day","telecommute","No",5
"167",84,"First day","telecommute","Yes",2
"168",84,"Second day","telecommute","No",1
"169",85,"Second day","telecommute","No",4
"170",85,"First day","telecommute","Yes",5
"171",86,"Second day","telecommute","Yes",2
"172",86,"First day","telecommute","No",0
"173",87,"First day","telecommute","Yes",2
"174",87,"Second day","telecommute","No",0
"175",88,"First day","telecommute","No",2
"176",88,"Second day","office","Yes",3
"177",89,"First day","telecommute","Yes",0
"178",89,"Second day","telecommute","No",0
"179",90,"First day","telecommute","No",2
"180",90,"Second day","telecommute","No",2
"181",91,"Second day","telecommute","No",2
"182",91,"First day","telecommute","Yes",3
"183",92,"Second day",NA,"No",1
"184",92,"First day","telecommute","Yes",5
"185",93,"Second day","telecommute","Yes",3
"186",93,"First day","telecommute","Yes",2
"187",94,"Second day","telecommute","Yes",1
"188",94,"First day","telecommute","No",0
"189",95,"First day","telecommute","Yes",1
"190",95,"Second day","telecommute","No",0
"191",96,"Second day","telecommute","No",1
"192",96,"First day","telecommute","No",1
"193",97,"Second day","telecommute","No",3
"194",97,"First day","telecommute","Yes",4
"195",98,"First day","telecommute","No",3
"196",98,"Second day","telecommute","No",3
"197",99,"Second day","telecommute","Yes",3
"198",99,"First day","telecommute","Yes",1
"199",100,"First day","telecommute","Yes",3
"200",100,"Second day","telecommute","No",2
"201",101,"Second day","telecommute","No",3
"202",101,"First day","telecommute","No",3
"203",102,"First day",NA,"Yes",1
"204",102,"Second day","telecommute","Yes",1
"205",103,"Second day","telecommute","No",2
"206",103,"First day","telecommute","No",4
"207",104,"Second day","telecommute","Yes",4
"208",104,"First day","telecommute","No",2
"209",105,"First day","telecommute","Yes",3
"210",105,"Second day","telecommute","Yes",4
"211",106,"First day","telecommute","No",0
"212",106,"Second day","telecommute","No",0
"213",107,"First day",NA,"No",3
"214",107,"Second day",NA,"Yes",7
"215",108,"First day","telecommute","Yes",4
"216",108,"Second day","telecommute","Yes",8
"217",109,"Second day","telecommute","No",5
"218",109,"First day","telecommute","Yes",8
"219",110,"First day","telecommute","No",0
"220",110,"Second day","telecommute","Yes",2
"221",111,"Second day","office","No",4
"222",111,"First day","telecommute","No",6
"223",112,"First day","telecommute","Yes",4
"224",112,"Second day","telecommute","Yes",2
"225",113,"First day",NA,"Yes",1
"226",113,"Second day",NA,"Yes",1
"227",114,"Second day","telecommute","No",1
"228",114,"First day","telecommute","No",1
"229",115,"First day","telecommute","No",5
"230",115,"Second day","telecommute","No",3
"231",116,"Second day","telecommute","No",1
"232",116,"First day","telecommute","No",0
"233",117,"First day","telecommute","No",4
"234",117,"Second day","telecommute","No",4
"235",118,"First day","telecommute","Yes",3
"236",118,"Second day","telecommute","No",2
"237",119,"First day","telecommute","No",5
"238",119,"Second day","telecommute","Yes",4
"239",120,"Second day","telecommute","No",2
"240",120,"First day","telecommute","No",2
"241",121,"First day","telecommute","Yes",5
"242",121,"Second day","telecommute","Yes",4
"243",122,"First day","telecommute","No",2
"244",122,"Second day","telecommute","Yes",2
"245",123,"First day","telecommute","Yes",8
"246",123,"Second day","telecommute","Yes",3
"247",124,"First day","telecommute","Yes",3
"248",124,"Second day","both","Yes",2
"249",125,"First day","telecommute","No",1
"250",125,"Second day","telecommute","No",1
"251",126,"First day","telecommute","No",2
"252",126,"Second day","telecommute","No",1
"253",127,"First day","telecommute","Yes",11
"254",127,"Second day","telecommute","Yes",6
"255",128,"Second day","telecommute","No",1
"256",128,"First day","telecommute","No",1
"257",129,"Second day","telecommute","Yes",5
"258",129,"First day","both","No",5
"259",130,"First day","telecommute","No",2
"260",130,"Second day","telecommute","No",3
"261",131,"Second day","telecommute","No",1
"262",131,"First day","telecommute","No",0
"263",132,"First day","telecommute","No",5
"264",132,"Second day","telecommute","No",5
"265",133,"First day","telecommute","No",3
"266",133,"Second day","telecommute","No",3
"267",134,"First day","telecommute","No",5
"268",134,"Second day","telecommute","No",3
"269",135,"First day","telecommute","No",2
"270",135,"Second day","telecommute","Yes",2
"271",136,"Second day","telecommute","Yes",4
"272",136,"First day","telecommute","No",1
"273",137,"First day","telecommute","No",2
"274",137,"Second day","telecommute","No",2
"275",138,"First day","telecommute","No",5
"276",138,"Second day","telecommute","No",5
"277",139,"First day","telecommute","No",1
"278",139,"Second day","telecommute","No",1
"279",140,"First day","telecommute","No",2
"280",140,"Second day","telecommute","No",2
"281",141,"Second day","telecommute","No",1
"282",141,"First day","telecommute","No",0
"283",142,"Second day","telecommute","No",1
"284",142,"First day","telecommute","No",0
"285",143,"Second day","telecommute","No",0
"286",143,"First day","telecommute","No",1
"287",144,"First day","telecommute","No",0
"288",144,"Second day","telecommute","Yes",7
"289",145,"First day","telecommute","Yes",7
"290",145,"Second day","telecommute","Yes",3
"291",146,"First day","telecommute","No",3
"292",146,"Second day","telecommute","No",3
"293",147,"First day","telecommute","No",2
"294",147,"Second day","telecommute","No",3
"295",148,"First day","telecommute","No",0
"296",148,"Second day","telecommute","No",0
"297",149,"Second day","telecommute","Yes",1
"298",149,"First day","telecommute","No",1
"299",150,"First day","telecommute","No",1
"300",150,"Second day","telecommute","No",0
"301",151,"Second day","telecommute","No",3
"302",151,"First day","telecommute","Yes",7
"303",152,"Second day","telecommute","No",0
"304",152,"First day","telecommute","No",0
"305",153,"First day","telecommute","No",1
"306",153,"Second day","telecommute","No",1
"307",154,"Second day","telecommute","No",1
"308",154,"First day","telecommute","No",1
"309",155,"Second day","telecommute","No",1
"310",155,"First day","telecommute","No",1
"311",156,"Second day","telecommute","No",3
"312",156,"First day","telecommute","No",3
"313",157,"First day","telecommute","No",3
"314",157,"Second day","telecommute","No",3
"315",158,"First day","telecommute","No",4
"316",158,"Second day","telecommute","No",2
"317",159,"First day","telecommute","No",3
"318",159,"Second day","telecommute","No",3
"319",160,"Second day","telecommute","Yes",3
"320",160,"First day","telecommute","No",3
"321",161,"First day","telecommute","No",1
"322",161,"Second day","telecommute","No",1
"323",162,"Second day","telecommute","Yes",2
"324",162,"First day","telecommute","No",1
"325",163,"First day","telecommute","No",0
"326",163,"Second day","telecommute","No",0
"327",164,"Second day","telecommute","Yes",6
"328",164,"First day","telecommute","No",6
"329",165,"First day","telecommute","No",1
"330",165,"Second day","telecommute","Yes",3
"331",166,"Second day","telecommute","No",12
"332",166,"First day","telecommute","Yes",8
"333",167,"Second day","telecommute","Yes",5
"334",167,"First day","telecommute","Yes",5
"335",168,"First day","telecommute","No",2
"336",168,"Second day","telecommute","No",3
"337",169,"First day","telecommute","No",3
"338",169,"Second day","telecommute","No",2
"339",170,"First day","telecommute","Yes",3
"340",170,"Second day","telecommute","No",1
"341",171,"Second day","telecommute","No",3
"342",171,"First day","telecommute","Yes",3
"343",172,"First day","telecommute","Yes",2
"344",172,"Second day","telecommute","No",0
"345",173,"First day","telecommute","Yes",3
"346",173,"Second day","telecommute","Yes",1
"347",174,"First day","telecommute","No",6
"348",174,"Second day","telecommute","No",4
"349",175,"First day","telecommute","Yes",3
"350",175,"Second day","telecommute","No",0
"351",176,"First day","telecommute","Yes",4
"352",176,"Second day","telecommute","No",3
"353",177,"First day","telecommute","No",4
"354",177,"Second day","telecommute","No",4
"355",178,"Second day",NA,"No",0
"356",178,"First day","telecommute","No",1
"357",179,"First day","telecommute","No",1
"358",179,"Second day","telecommute","No",1
"359",180,"First day","telecommute","No",1
"360",180,"Second day","telecommute","No",2
"361",181,"Second day","telecommute","No",0
"362",181,"First day","telecommute","No",1
"363",182,"Second day","telecommute","No",4
"364",182,"First day","telecommute","No",2
"365",183,"First day","telecommute","No",1
"366",183,"Second day","telecommute","No",1
"367",184,"Second day","telecommute","No",0
"368",184,"First day","telecommute","No",0
"369",185,"Second day","telecommute","No",8
"370",185,"First day","telecommute","Yes",21
"371",186,"Second day","telecommute","Yes",5
"372",186,"First day","telecommute","No",1
"373",187,"Second day","telecommute","No",0
"374",187,"First day","telecommute","No",4
"375",188,"First day","telecommute","Yes",0
"376",188,"Second day","telecommute","Yes",5
"377",189,"Second day","telecommute","No",4
"378",189,"First day","telecommute","No",2
"379",190,"Second day","telecommute","No",0
"380",190,"First day","telecommute","No",1
"381",191,"Second day","telecommute","No",1
"382",191,"First day","telecommute","Yes",0
"383",192,"Second day","telecommute","No",1
"384",192,"First day","telecommute","No",2
"385",193,"Second day","telecommute","Yes",3
"386",193,"First day","telecommute","Yes",2
"387",194,"First day","telecommute","Yes",3
"388",194,"Second day","telecommute","No",0
"389",195,"Second day","telecommute","No",8
"390",195,"First day","telecommute","No",9
"391",196,"First day","telecommute","No",8
"392",196,"Second day","telecommute","Yes",4
"393",197,"Second day","telecommute","No",5
"394",197,"First day","telecommute","No",5
"395",198,"Second day","telecommute","No",3
"396",198,"First day","telecommute","No",2
"397",199,"Second day","telecommute","No",3
"398",199,"First day","telecommute","Yes",2
"399",200,"First day","telecommute","No",2
"400",200,"Second day","telecommute","No",2
"401",201,"First day","telecommute","Yes",4
"402",201,"Second day","telecommute","No",4
"403",202,"Second day","telecommute","Yes",3
"404",202,"First day","telecommute","Yes",2
"405",203,"Second day","telecommute","Yes",2
"406",203,"First day","telecommute","No",1
"407",204,"Second day","telecommute","Yes",2
"408",204,"First day","telecommute","Yes",2
"409",205,"Second day","telecommute","No",2
"410",205,"First day","telecommute","No",2
"411",206,"Second day","telecommute","Yes",18
"412",206,"First day","telecommute","Yes",15
"413",207,"Second day","telecommute","Yes",6
"414",207,"First day","telecommute","No",8
"415",208,"First day","telecommute","No",5
"416",208,"Second day","telecommute","No",3
"417",209,"Second day","telecommute","No",0
"418",209,"First day","telecommute","No",4
"419",210,"Second day","telecommute","Yes",7
"420",210,"First day","telecommute","Yes",2
"421",211,"First day","telecommute","No",1
"422",211,"Second day","telecommute","No",1
"423",212,"First day","telecommute","Yes",2
"424",212,"Second day","telecommute","Yes",1
"425",213,"First day","office","Yes",1
"426",213,"Second day","telecommute","Yes",1
"427",214,"Second day","telecommute","No",0
"428",214,"First day","telecommute","No",3
"429",215,"Second day","telecommute","No",0
"430",215,"First day","telecommute","No",0
"431",216,"Second day","telecommute","No",0
"432",216,"First day","telecommute","No",0
"433",217,"First day","telecommute","No",0
"434",217,"Second day","telecommute","No",1
"435",218,"First day","telecommute","Yes",1
"436",218,"Second day","telecommute","No",0
"437",219,"First day","telecommute","Yes",9
"438",219,"Second day","telecommute","Yes",10
"439",220,"Second day","telecommute","No",8
"440",220,"First day","telecommute","No",12
"441",221,"Second day","telecommute","No",0
"442",221,"First day","telecommute","Yes",3
"443",222,"First day","telecommute","Yes",3
"444",222,"Second day","telecommute","No",5
"445",223,"Second day","telecommute","Yes",2
"446",223,"First day","telecommute","No",0
"447",224,"First day","telecommute","No",2
"448",224,"Second day","telecommute","Yes",6
"449",225,"First day","telecommute","No",0
"450",225,"Second day","telecommute","No",2
"451",226,"First day","telecommute","Yes",0
"452",226,"Second day","telecommute","Yes",0
"453",227,"First day","telecommute","No",1
"454",227,"Second day","telecommute","No",5
"455",228,"Second day","telecommute","No",5
"456",228,"First day","telecommute","No",4
"457",229,"Second day","telecommute","Yes",7
"458",229,"First day","telecommute","No",4
"459",230,"Second day","telecommute","No",5
"460",230,"First day","telecommute","No",5
"461",231,"First day","telecommute","No",0
"462",231,"Second day","telecommute","No",0
"463",232,"First day","telecommute","No",3
"464",232,"Second day","telecommute","Yes",5
"465",233,"First day","telecommute","Yes",3
"466",233,"Second day","telecommute","Yes",3
"467",234,"Second day","telecommute","No",5
"468",234,"First day","telecommute","Yes",8
"469",235,"First day","telecommute","No",5
"470",235,"Second day","telecommute","No",2
"471",236,"First day",NA,"Yes",14
"472",236,"Second day","telecommute","No",5
"473",237,"Second day","telecommute","No",0
"474",237,"First day","telecommute","No",0
"475",238,"First day","telecommute","No",2
"476",238,"Second day","telecommute","Yes",2
"477",239,"First day","telecommute","No",4
"478",239,"Second day","telecommute","No",11
"479",240,"Second day","telecommute","Yes",4
"480",240,"First day","telecommute","Yes",4
"481",241,"First day","telecommute","No",3
"482",241,"Second day","telecommute","No",3
"483",242,"First day","telecommute","No",1
"484",242,"Second day","telecommute","No",1
"485",243,"First day","telecommute","No",4
"486",243,"Second day","telecommute","No",1
"487",244,"First day","telecommute","No",0
"488",244,"Second day","telecommute","No",0
"489",245,"Second day","telecommute","Yes",3
"490",245,"First day","telecommute","Yes",4
"491",246,"Second day","telecommute","No",4
"492",246,"First day","telecommute","No",6
"493",247,"First day","telecommute","Yes",5
"494",247,"Second day","telecommute","Yes",2
"495",248,"Second day","telecommute","Yes",3
"496",248,"First day","telecommute","No",6
"497",249,"First day","telecommute","No",2
"498",249,"Second day","telecommute","No",2
"499",250,"Second day","telecommute","Yes",4
"500",250,"First day","telecommute","No",2
"501",251,"Second day",NA,"No",3
"502",251,"First day",NA,"No",2
"503",252,"First day","telecommute","Yes",4
"504",252,"Second day","telecommute","Yes",3
"505",253,"First day","telecommute","No",3
"506",253,"Second day","telecommute","No",3
"507",254,"First day","telecommute","No",7
"508",254,"Second day","telecommute","No",4
"509",255,"First day","telecommute","No",4
"510",255,"Second day","telecommute","No",1
"511",256,"Second day","telecommute","No",2
"512",256,"First day","telecommute","No",1
"513",257,"Second day","telecommute","No",1
"514",257,"First day","telecommute","No",1
"515",258,"Second day","telecommute","No",4
"516",258,"First day","telecommute","No",2
"517",259,"First day","telecommute","Yes",3
"518",259,"Second day","telecommute","Yes",2
"519",260,"First day","telecommute","Yes",7
"520",260,"Second day","telecommute","Yes",6
"521",261,"Second day","office","No",7
"522",261,"First day","office","No",7
"523",262,"First day","telecommute","No",1
"524",262,"Second day","telecommute","No",1
"525",263,"Second day","telecommute","Yes",2
"526",263,"First day","telecommute","Yes",2
"527",264,"Second day","telecommute","No",5
"528",264,"First day","telecommute","No",8
"529",265,"First day","telecommute","No",5
"530",265,"Second day","telecommute","No",3
"531",266,"First day","telecommute","Yes",4
"532",266,"Second day","telecommute","Yes",1
"533",267,"First day","telecommute","No",0
"534",267,"Second day","telecommute","Yes",1
"535",268,"Second day","telecommute","No",1
"536",268,"First day","telecommute","No",1
"537",269,"Second day","telecommute","No",3
"538",269,"First day","telecommute","No",3
"539",270,"First day","telecommute","No",0
"540",270,"Second day","telecommute","No",0
"541",271,"Second day","telecommute","No",1
"542",271,"First day","telecommute","No",1
"543",272,"Second day","telecommute","No",1
"544",272,"First day","telecommute","No",1
"545",273,"Second day","telecommute","No",4
"546",273,"First day","both","No",4
"547",274,"First day","telecommute","Yes",2
"548",274,"Second day","telecommute","No",1
"549",275,"Second day","telecommute","No",5
"550",275,"First day","telecommute","Yes",2
"551",276,"First day","telecommute","No",4
"552",276,"Second day","telecommute","No",5
"553",277,"Second day","telecommute","No",0
"554",277,"First day","telecommute","No",0
"555",278,"Second day","telecommute","Yes",4
"556",278,"First day","telecommute","No",2
"557",279,"Second day","telecommute","No",3
"558",279,"First day","telecommute","No",1
"559",280,"First day","telecommute","No",1
"560",280,"Second day","telecommute","No",1
"561",281,"Second day","telecommute","No",4
"562",281,"First day","telecommute","No",4
"563",282,"First day","telecommute","No",3
"564",282,"Second day","telecommute","No",3
"565",283,"Second day","telecommute","No",1
"566",283,"First day","telecommute","No",1
"567",284,"Second day","telecommute","Yes",1
"568",284,"First day","telecommute","No",0
"569",285,"Second day","telecommute","Yes",0
"570",285,"First day","telecommute","No",0
"571",286,"First day","telecommute","Yes",9
"572",286,"Second day","telecommute","No",4
"573",287,"First day","telecommute","No",3
"574",287,"Second day","telecommute","No",3
"575",288,"Second day","telecommute","No",3
"576",288,"First day","telecommute","No",3
"577",289,"Second day","telecommute","No",3
"578",289,"First day","telecommute","No",3
"579",290,"First day","telecommute","Yes",1
"580",290,"Second day","telecommute","Yes",1
"581",291,"First day","telecommute","Yes",7
"582",291,"Second day","telecommute","No",3
"583",292,"Second day","telecommute","No",1
"584",292,"First day","telecommute","No",1
"585",293,"First day","telecommute","Yes",2
"586",293,"Second day","telecommute","Yes",2
"587",294,"Second day","telecommute","No",4
"588",294,"First day","telecommute","No",7
"589",295,"Second day","telecommute","No",4
"590",295,"First day","telecommute","No",4
"591",296,"Second day","telecommute","No",0
"592",296,"First day","telecommute","No",0
"593",297,"First day","telecommute","Yes",3
"594",297,"Second day","telecommute","No",1
"595",298,"First day","telecommute","Yes",2
"596",298,"Second day","telecommute","Yes",2
"597",299,"First day","telecommute","No",5
"598",299,"Second day","telecommute","No",4
"599",300,"Second day","telecommute","No",7
"600",300,"First day","telecommute","Yes",5
"601",301,"Second day","telecommute","No",0
"602",301,"First day","telecommute","No",0
"603",302,"Second day","telecommute","No",1
"604",302,"First day","telecommute","No",2
"605",303,"Second day","telecommute","No",0
"606",303,"First day","telecommute","No",1
"607",304,"Second day","telecommute","No",2
"608",304,"First day","telecommute","No",1
